Chapter,Subchapter,VideoID,Source
0,0,07df6f849eee47659a13908de0732387,https://www.youtube.com/watch?v=pM9AiltejY4
1,1.1,22c2895963d24114b16c3511befa35d6,https://www.youtube.com/watch?v=9AF8x91i8bE
1,1.2,4fe3df7b0c064bf2b68d7bcbe2663743,https://www.youtube.com/watch?v=4ZkDxSqHGL0
1,1.3,1aa440de3b5540b8a81b349455c2bc0b,https://www.youtube.com/watch?v=BdC8WXRRNr4
1,1.4,8298affd57ae43d6a46c3c2a60777fba,https://www.youtube.com/watch?v=Xd0smrI446s
1,1.5,d3adfb159fe2457c8c385b76b6678c4b,https://www.youtube.com/watch?v=CbVFhfBkVtI
1,1.6,8a949761e19248f7b4fcd08d136b0a53,https://www.youtube.com/watch?v=rP8nTafF7n0
1,1.7,ab810821cd8943ea8a0173e900af8417,https://www.youtube.com/watch?v=CapD6xwLKyg
1,1.8,cfdbf4c698af44d48f5bad8fef437045,https://www.youtube.com/watch?v=UhjOKRKFOjo
1,1.10,c7f59488e9ea4cd597570f95966c8a8c,https://www.youtube.com/watch?v=vSvAV30igsA
1,1.10,99a51bea26dc4227b72bdc80a6cb710e,https://www.youtube.com/watch?v=GZ9uRWMKuD8
2,2.1,1bb6b53991e44886926eefa96cf88602,https://www.youtube.com/watch?v=6fIhP5BoXKs
2,2.2,01be89889f894e77bec91ce433ea7997,https://www.youtube.com/watch?v=8qJuvg7V-No
2,2.3,90d709a1285948aeacd55604f54b009b,https://www.youtube.com/watch?v=LixnjCVyXdI
2,2.4,d96670fea54940198b8887de0281f471,https://www.youtube.com/watch?v=imuXFjPOlks
2,2.5,ca2fa02b0daa43f295e76da61e53de2a,https://www.youtube.com/watch?v=AFtb4KxwYGY
2,2.6,ff000e7ca278461e86a87a39248c5e76,https://www.youtube.com/watch?v=IV3C96VFWPU
2,2.7,bc561bbb7a1d412a9a35261f0f5832ce,https://www.youtube.com/watch?v=iEmCbnu0DRA
2,2.9,ffeb908bc0ec4c1b8f5a1663baa7700d,https://www.youtube.com/watch?v=o4Wk0kcYhXk
2,2.9,6ddeb56aecff41548cf8035644f8d2b4,https://www.youtube.com/watch?v=7My81hyhnOQ
3,3.1,84e4c0085f724d5ca97e1724ce636238,https://www.youtube.com/watch?v=87RgOKIpeks
3,3.2,54ac00d607ef49e68dfa9579b7ad43f0,https://www.youtube.com/watch?v=aGitUHnvBJA
3,3.3,c8b2017357a74a889c2db24746fa95e8,https://www.youtube.com/watch?v=SvWwFWiR1xQ
3,3.4,6009306465a74cce84717e07e4e22bdf,https://www.youtube.com/watch?v=ScATwZO7dbU
3,3.5,a694d907c63349eaa35856d76e562c8a,https://www.youtube.com/watch?v=AWjZAW-M6xc
3,3.6,260ca300105d450c8b7b60076cae50ee,https://www.youtube.com/watch?v=so5M6k21vq8
3,3.6,2251e3becfae476fba962c7c35bb303d,https://www.youtube.com/watch?v=Uc-oydeekVg
3,3.6,b1390be1cd4044d1bce20c893df603c0,https://www.youtube.com/watch?v=Dvswb7i1Igs
3,3.7,23999d81562d49f2b3c1976ce5ae886b,https://www.youtube.com/watch?v=ZQdjPG7HtaE
3,3.8,2d125b9b936049728ec3967481372df7,https://www.youtube.com/watch?v=Xl2UOKwRDww
3,3.9,73f3f756e43047c0b161c9ea29fb08a2,https://www.youtube.com/watch?v=cP8XZvDhtZc
3,3.7.2,38f4e1f60d994411ba9bf66f3aa7bfe3,https://www.youtube.com/watch?v=XngM9-U2Ug0
3,3.7.2,eae4a63e6c6b4334866cd1b0b9ad4339,https://www.youtube.com/watch?v=93TyfACInSk
3,3.14,9069fc2b49aa475cb00288ecb4def1a4,https://www.youtube.com/watch?v=4JZ95zGOHQo
4,4.0,5474cca06d1441a388db7ccc8807f6a8,https://www.youtube.com/watch?v=qpcO5MTzvt0
4,4.1,c2453e5d70824749b56d09adead14350,https://www.youtube.com/watch?v=ZGB7iM2DcQY
4,4.2,a09c2b7d3b6a42b0a20fd8d0ec2c2ab8,https://www.youtube.com/watch?v=utLWjCCWjv8
4,4.3,152a6ef7e4274269afd67faf3bf817b5,https://www.youtube.com/watch?v=XpVKhNBI-fQ
4,4.4,621633d8d2494d569bb71bc3bdc0055a,https://www.youtube.com/watch?v=_YGSGvplLJI
4,4.5,ab8513d2338b496493ce0a57c6842d51,https://www.youtube.com/watch?v=TWteY5oQILo
4,4.6,96c61097a16b4ff28b6973e557ab4aec,https://www.youtube.com/watch?v=GlwbNxWjkno
6,6.9,d6b65f9ad9a549ef960d62f4f777ecb9,https://www.youtube.com/watch?v=qrH64BLSDn4
6,6.9,651a90d74b5a47b5bc81c22c318c7bd5,https://www.youtube.com/watch?v=CrVrcU6hu6M
4,4.7,eaee610676f34fb9b729f3c5ba62499b,https://www.youtube.com/watch?v=A3VXcBpeTxU
4,4.8,ea9db7e7bf514bd2a4fdbcc75263448b,https://www.youtube.com/watch?v=AKh2Xcg6Aic
4,4.9,779d38bd34de493eb6b271d914f619ca,https://www.youtube.com/watch?v=incL5YUiimE
4,4.11,fb985c36341742f3ab9ac652a56754d5,https://www.youtube.com/watch?v=ij0btQDCdik
4,4.11,36abb795f7184d13a895100278ef4daf,https://www.youtube.com/watch?v=3zAIptZ5uxs
4,4.11,e63aa3e8f35a4556868d55debe6d8e0f,https://www.youtube.com/watch?v=Di5Wzz-Xsnk
5,5.1,df2aada0b8ad411e90099eb823bf8892,https://www.youtube.com/watch?v=Z17vejEQkjs
5,5.2,5513f6dfd7314224853327ea7b4e2dfc,https://www.youtube.com/watch?v=S6o21mjdhzw
5,5.2,c18ddf8290714ef5a4ee7daeaacf64ed,https://www.youtube.com/watch?v=PFUrAk3rmIs
5,5.3,50cb0704de674518b328a8255029430f,https://www.youtube.com/watch?v=ShRvKgPh3fI
5,5.4,7918a4133a0143eb883dcf8fe1c90ed7,https://www.youtube.com/watch?v=Msk7s83QB3A
5,5.5,a48d8f0bbac04689a88f8b06cf53154e,https://www.youtube.com/watch?v=raKfcgvtavU
5,5.6,1d2feb37cec94268b7e50adb7f2eeeeb,https://www.youtube.com/watch?v=oSpqFosX-7U
5,5.7,0c9364920eb04ec5bda17e8e4b62d545,https://www.youtube.com/watch?v=GCaJ1Gl_i78
5,5.8,b3b3943d538b4282b1608fbe3a8619d8,https://www.youtube.com/watch?v=tLfef4hrJfY
5,5.9,084dddfa16cd4c0ba247598d4e6f20d0,https://www.youtube.com/watch?v=JVcCW3LttHI
5,5.10,7201a7b5bf5c451786a44481cba36cfd,https://www.youtube.com/watch?v=_AJwc9Es93o
5,5.11,4a3f41d9f86f4e7da9ebdc6e3a0173f7,https://www.youtube.com/watch?v=snLjL49zhhk
5,5.12,0d856ffca7d148ee9b485445b9e4fe8b,https://www.youtube.com/watch?v=TozItSo2f4k
5,5.13,2578fb61055d4ddbba9cc09ab8d5f260,https://www.youtube.com/watch?v=PMJSnKg8mR8
5,5.14,f8ab2cf2b30c4b7dae7bee5a4e09e73d,https://www.youtube.com/watch?v=yPNVHSmicQg
5,5.15,4d31551afe0e437e9efb0de334c8267c,https://www.youtube.com/watch?v=vDOwXxJU0O8
5,5.16,c265ad196fac40eaa935fcf86166713e,https://www.youtube.com/watch?v=GW5rFhWlvqQ
5,5.18,1d095e78a122433b988e9f865cb25a46,https://www.youtube.com/watch?v=8Ku7QnuoE-w
5,5.18,d1eb7d7b562446fe95c398eeb986dcb1,https://www.youtube.com/watch?v=MYRfQeP3s6g
6,6.1,259d603e97ec4575a079aecca6f66d03,https://www.youtube.com/watch?v=MlfiB6dwGgw
6,6.2,1062f12fca5341d6a62fa201efe1d2e8,https://www.youtube.com/watch?v=2tFXTRmEIQA
6,6.3,0ad048c708e944a1899ad2b552703b58,https://www.youtube.com/watch?v=_38WHYzUacs
6,6.4,6f7c4414324047a4b9d12a1d87d5875e,https://www.youtube.com/watch?v=W4zEQkyTj_I
6,6.5,3c58d781f84f414d858d5b5767941c01,https://www.youtube.com/watch?v=-hTy5ifZz3o
6,6.6,7c28728da2374525a12ff86ddebfc0c5,https://www.youtube.com/watch?v=LvhHbR1_NWA
6,6.7,227d5967cb02415ca694728f475146e0,https://www.youtube.com/watch?v=NBxoelezSjA
6,6.8,bc4d062db2b24982aad90c21b1fb7832,https://www.youtube.com/watch?v=hZAo9nZdVmQ
6,6.9,639f78ce0cfe465c82add847671602d5,https://www.youtube.com/watch?v=qrH64BLSDn4
6,6.9,3a1f08e22ec24c2bb78c87de1c259355,https://www.youtube.com/watch?v=CrVrcU6hu6M
6,6.10,a8f03261648f427590022f6a46290d28,https://www.youtube.com/watch?v=0XSfcfHh6yE
6,6.11,9e19df79238d4e4b84f1a5f3b3f7b8e1,https://www.youtube.com/watch?v=WKUHE3DrYYA
6,6.7.2,670da3b9f20b44a9b7abff12c1f7ff70,https://www.youtube.com/watch?v=4MuFCs2CcuE
6,6.7.2,3778f56593b44057a4ca536ea69a0ac5,https://www.youtube.com/watch?v=-v_tvropyhM
6,6.7.2,0e6cfafe08ee467694016f9f76771d5d,https://www.youtube.com/watch?v=4NhYqCKXmlY
6,6.7.2,9daa4410b533466cadef6c030827284c,https://www.youtube.com/watch?v=MbEpcn1A3WQ
6,6.14,517de835a0314a60a37caed1554f19f2,https://www.youtube.com/watch?v=3_yD_cEKoCk
7,7.1,251475509b4e4a25b6e24fceadfa298c,https://www.youtube.com/watch?v=f8-zqDA6k_c
7,7.2,b38e8967395f4dce85d2874821a6160c,https://www.youtube.com/watch?v=ERZeWg04abI
7,7.3,62e6340160494e8cbb17de853b93121d,https://www.youtube.com/watch?v=MrgVhy1cZmo
7,7.4,fddc884203ca453780300661f6886041,https://www.youtube.com/watch?v=haio0UhtjJA
7,7.5,fe21c0cd446c45d4816d1f2edf4019c9,https://www.youtube.com/watch?v=rgjB0VMVoCo
7,7.6,7ad7b082ef9149f280e3d7b9be2aa348,https://www.youtube.com/watch?v=fFwj42eKijs
7,7.7,cea9957b2f57401bbb75e15230dfaadc,https://www.youtube.com/watch?v=5823eBUE4p8
7,7.9,b17622f21ad84daaa865a4d67f4843a8,https://www.youtube.com/watch?v=g9C5vopSJ8s
7,7.9,5415ff6d11274302891efa0252d3483c,https://www.youtube.com/watch?v=p8npAkZSr64
8,8.1,d9cb32491a8f405da1845706c7b52c00,https://www.youtube.com/watch?v=5vC7Zz7OjPQ
8,8.2,a87b57840c91406abd91eb7c145e79fc,https://www.youtube.com/watch?v=WzSngdQgNR4
8,8.3,75126c6f182641ff9a095459a2785bb4,https://www.youtube.com/watch?v=7C6VjRVDwUY
8,8.4,ad7f8769784c4d7da4171be768994b08,https://www.youtube.com/watch?v=fz_kz0q5VAQ
8,8.5,084ebce83ea4429ba97c08e09bb22adf,https://www.youtube.com/watch?v=r3QjmGS_750
8,8.6,e21d77f4f3a944f48ce1bd30b27f5f0f,https://www.youtube.com/watch?v=-vo1KRSXwwM
8,8.7,8cf6c396f2114e0fa21a6309cf6626e1,https://www.youtube.com/watch?v=p6ZISobWJaE
8,8.8,eea23d4f240749cab1f65b449e21df1e,https://www.youtube.com/watch?v=m-iIzkbQKy4
8,8.9,f63f35d6e527434cac3c8c8872f88270,https://www.youtube.com/watch?v=yMu2zxVGD3o
8,8.10,9c501a33941f4189ac21cfd4d629c174,https://www.youtube.com/watch?v=s-bWIOeMN6o
8,8.11,73654904f8614d058f8b1671929c466d,https://www.youtube.com/watch?v=EYJqv36Uw1I
8,8.12,7d8528551c5443d189c933406e0e07de,https://www.youtube.com/watch?v=RvM1yekx0N4
8,8.14,4d0f51367fc947d98a86d2aee21d9627,https://www.youtube.com/watch?v=BofT64TUMrY
8,8.14,f0e57e8321df4f1f9d8d612c5a52b45d,https://www.youtube.com/watch?v=eBny4qtnAXo
8,8.14,c1f27f626ecb4c3799324c7f1f44be41,https://www.youtube.com/watch?v=RLmZXVZrmYQ
9,9.1,53571be6c67747db8d654ed4f7107671,https://www.youtube.com/watch?v=3dw2EK_7Z2c
9,9.2,639779353a1849199d151d3caaca5004,https://www.youtube.com/watch?v=EKBYuQRt2aM
9,9.3,ef3b0a65e9ba42219d77484e3ebee3a5,https://www.youtube.com/watch?v=H-M4fw_azWQ
9,9.4,69c0a7659b0e4e6cbbf15630ab84c771,https://www.youtube.com/watch?v=XP0Kv4S6pxc
9,9.5,251c616b45df417f97072346ffeeecb8,https://www.youtube.com/watch?v=1_TRBbZgpRA
9,9.6,b65d9dcb1a4241fe80f289f7ee37da32,https://www.youtube.com/watch?v=PpLlJPZER6o
9,9.7,31917c7dcfc24176afbe761dfce79796,https://www.youtube.com/watch?v=D9_V_ZiDaSo
9,9.7,97b12bced6d649a2bca7465b246a1b0f,https://www.youtube.com/watch?v=h8nu5K9Dl0Y
9,9.8.1,769c0c5944464027a37ada0b4a4c9267,https://www.youtube.com/watch?v=3_yD_cEKoCk
9,9.8,f968886ba37f48e983945ded95f07c27,https://www.youtube.com/watch?v=3VNdwb0DT7o
9,9.9,15b1364f3db04c898d8c7687e2e9b6f3,https://www.youtube.com/watch?v=0kRZNEUDosY
9,9.10,bd22143ef4524edfb0dbab0fbb275ca7,https://www.youtube.com/watch?v=vaN6lbCInII
9,9.11,5bc0ff2e9d6f4418927029a091383450,https://www.youtube.com/watch?v=MU52nlv0UbY
9,9.12,5a9926d290ee41b79db5a8d233b2f561,https://www.youtube.com/watch?v=CxkCZ2Lcq40
9,9.13,59ce3f9b148b46eba44abdbe6471fc4d,https://www.youtube.com/watch?v=PGaie-Y5SaU
9,9.14,bcacb826db6945f98cd5faa5464878b5,https://www.youtube.com/watch?v=eJr0XHjFTrw
9,9.16,7ae5ae1a77694641ab51ccc239fff51f,https://www.youtube.com/watch?v=3_yD_cEKoCk
9,9.16,210e55f24ac54bedb01a726e7451bb08,https://www.youtube.com/watch?v=bUo4ZPammxE
9,9.16,711c7c3658914af6a06dcccfb2eb9194,https://www.youtube.com/watch?v=5p47PwZKxWY
10,10.0,f9817ff89e514e3989c5f879126350bb,https://www.youtube.com/watch?v=_kFkwKKNcl8
10,10.1,ad4b668b3098404da342c8931fe1b2ea,https://www.youtube.com/watch?v=RAqP1543eFA
10,10.2,1b0f66ea185d4fa5a1d77f4fc5aec779,https://www.youtube.com/watch?v=TzcayIaxPvg
10,10.3,17fd9f65c51d4298942167d3cc64ada0,https://www.youtube.com/watch?v=PwIwBMIZ-tc
10,10.4,1d7ce2a765494139815dca79dbfd8f2c,https://www.youtube.com/watch?v=3eVP8ke9dGY
10,10.5,5e2bb5cb3fba44f49282938b3d5f6a39,https://www.youtube.com/watch?v=HACR-Rmnkek
10,10.6,4c31530dbe9c4385b53cfad8aaad2b75,https://www.youtube.com/watch?v=J9j58woFeqo
10,10.6.2,787aead0c3dc47cdb0886a7928c91f45,https://www.youtube.com/watch?v=xgcXcRFxCM0
10,10.6.2,a15a049c3f4d435586de79bba4882ab4,https://www.youtube.com/watch?v=HXYYMlT25yY
10,10.7,7b5f59559b8649519c7f096298881a97,https://www.youtube.com/watch?v=xujf9UJJMzI
10,10.8,02b919b9c770417293ca26cfacb1769a,https://www.youtube.com/watch?v=VsvvglIRtG8
10,10.9,5a447cf4e02c4d859b72f25447c47bd2,https://www.youtube.com/watch?v=w4aUSclXLts
10,10.10,635aa0b7e9f545e4bd233dd4dbc5909b,https://www.youtube.com/watch?v=CmCiS3JiC2M
10,10.11,b8826493ef8c4aaf8dbc6e8380d7233c,https://www.youtube.com/watch?v=pU3MgMnSr6A
10,10.12,4fd37be48f724fedb022617ff08c3817,https://www.youtube.com/watch?v=TMk2PrDz-SE
10,10.13,1f68ecfd44d74d7fa3842e6801ae12bc,https://www.youtube.com/watch?v=BSjYfF1lLDU
10,10.15,b15a8e6ec7ba44c2b5e5624aad3b5831,https://www.youtube.com/watch?v=3_yD_cEKoCk
